Fecha,slabBlackSea
2020-06,366.5
2020-07,384.375
2020-08,423.125
2020-09,454.4
2020-10,447.5
2020-11,476.0
2020-12,624.375
2021-01,673.125
2021-02,632.5
2021-03,708.0
2021-04,828.125
2021-05,929.375
2021-06,918.0
2021-07,850.0
2021-08,788.0
2021-09,723.125
2021-10,693.125
2021-11,707.0
2021-12,605.0
2022-01,616.0
2022-02,733.125
2022-03,903.75
2022-04,852.5
2022-05,675.0
2022-06,542.5
2022-07,492.5
2022-08,424.0
2022-09,465.625
2022-10,471.5
2022-11,424.375
2022-12,445.0
2023-01,547.2
2023-02,636.25
2023-03,661.875
2023-04,606.25
2023-05,541.5
2023-06,502.5
2023-07,472.5
2023-08,464.375
2023-09,494.125
2023-10,467.8
2023-11,469.375
2023-12,516.875
2024-01,541.5
2024-02,552.5
2024-03,533.75
2024-04,494.0
2024-05,489.75
2024-06,476.875
2024-07,469.7
2024-08,449.625
2024-09,444.9
2024-10,453.75
2024-11,457.5
2024-12,438.5
2025-01,430.375
2025-02,435.75
2025-03,453.3333333333333
